#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=1700, tid=16068
#
# JRE version: OpenJDK Runtime Environment (22.0.1+8) (build 22.0.1+8-16)
# Java VM: OpenJDK 64-Bit Server VM (22.0.1+8-16, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dnet.bytebuddy.agent.attacher.dump= net.bytebuddy.agent.Attacher com.sun.tools.attach.VirtualMachine 11508 C:\Users\Jacob\.m2\repository\net\bytebuddy\byte-buddy-agent\1.14.19\byte-buddy-agent-1.14.19.jar false 

Host: Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Sun Nov 17 21:28:30 2024 Pacific Standard Time elapsed time: 0.056179 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001640a3ce6d0):  JavaThread "main"             [_thread_in_vm, id=16068, stack(0x0000001de1800000,0x0000001de1900000) (1024K)]

Stack: [0x0000001de1800000,0x0000001de1900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e2279]  (no source info available)
V  [jvm.dll+0x874e33]  (no source info available)
V  [jvm.dll+0x87725e]  (no source info available)
V  [jvm.dll+0x877933]  (no source info available)
V  [jvm.dll+0x27fd76]  (no source info available)
V  [jvm.dll+0x870a7e]  (no source info available)
V  [jvm.dll+0x6852e5]  (no source info available)
V  [jvm.dll+0x68534a]  (no source info available)
V  [jvm.dll+0x687b8a]  (no source info available)
V  [jvm.dll+0x2250ac]  (no source info available)
V  [jvm.dll+0x685cfe]  (no source info available)
V  [jvm.dll+0x26b190]  (no source info available)
V  [jvm.dll+0x215cf7]  (no source info available)
V  [jvm.dll+0x20b4ee]  (no source info available)
V  [jvm.dll+0x5c462f]  (no source info available)
V  [jvm.dll+0x21cc6a]  (no source info available)
V  [jvm.dll+0x7eb6dc]  (no source info available)
V  [jvm.dll+0x7ec776]  (no source info available)
V  [jvm.dll+0x7ecd84]  (no source info available)
V  [jvm.dll+0x7eca08]  (no source info available)
V  [jvm.dll+0x26d79b]  (no source info available)
V  [jvm.dll+0x6916eb]  (no source info available)
V  [jvm.dll+0x3daaa2]  (no source info available)
C  0x000001641bf3aaf1  (no source info available)

The last pc belongs to exception handling (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  jdk.internal.loader.URLClassPath.getLoader(I)Ljdk/internal/loader/URLClassPath$Loader;+81 java.base@22.0.1
j  jdk.internal.loader.URLClassPath.getResource(Ljava/lang/String;Z)Ljdk/internal/loader/Resource;+42 java.base@22.0.1
j  jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(Ljava/lang/String;)Ljava/lang/Class;+26 java.base@22.0.1
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+111 java.base@22.0.1
j  jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+3 java.base@22.0.1
j  jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+36 java.base@22.0.1
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@22.0.1
v  ~StubRoutines::call_stub 0x000001641bf3100d
j  java.lang.Class.forName0(Ljava/lang/String;ZLjava/lang/ClassLoader;Ljava/lang/Class;)Ljava/lang/Class;+0 java.base@22.0.1
j  java.lang.Class.forName(Ljava/lang/String;ZLjava/lang/ClassLoader;Ljava/lang/Class;)Ljava/lang/Class;+37 java.base@22.0.1
j  java.lang.Class.forName(Ljava/lang/String;ZLjava/lang/ClassLoader;)Ljava/lang/Class;+20 java.base@22.0.1
j  sun.launcher.LauncherHelper.loadMainClass(ILjava/lang/String;)Ljava/lang/Class;+95 java.base@22.0.1
j  sun.launcher.LauncherHelper.checkAndLoadMain(ZILjava/lang/String;)Ljava/lang/Class;+42 java.base@22.0.1
v  ~StubRoutines::call_stub 0x000001641bf3100d
exception handling  [0x000001641bf3aa80, 0x000001641bf3b6f0]  3184 bytes
[MachCode]
  0x000001641bf3aa80: 48c7 45f0 | 0000 0000 | 4c8b 6dc0 | 4c8b 75c8 | 4e8d 74f5 | 004d 33e4 | 488b d048 | 8b4d b848 
  0x000001641bf3aaa0: 8d64 cd00 | 48c7 45f0 | 0000 0000 | e805 0000 | 00e9 a800 | 0000 488d | 4424 084c | 896d c049 
  0x000001641bf3aac0: 8bcf c5f8 | 7749 89af | b003 0000 | 4989 87a0 | 0300 0048 | 83ec 2040 | f6c4 0f0f | 8419 0000 
  0x000001641bf3aae0: 0048 83ec | 0848 b890 | a7c4 39fb | 7f00 00ff | d048 83c4 | 08e9 0c00 | 0000 48b8 | 90a7 c439 
  0x000001641bf3ab00: fb7f 0000 | ffd0 4883 | c420 49c7 | 87a0 0300 | 0000 0000 | 0049 c787 | b003 0000 | 0000 0000 
  0x000001641bf3ab20: 49c7 87a8 | 0300 0000 | 0000 00c5 | f877 4983 | 7f08 000f | 8405 0000 | 00e9 c263 | ffff 498b 
  0x000001641bf3ab40: 97f8 0300 | 0049 c787 | f803 0000 | 0000 0000 | 4c8b 6dc0 | 4c8b 75c8 | 4e8d 74f5 | 00c3 52ff 
  0x000001641bf3ab60: e048 8b4d | b848 8d64 | cd00 48c7 | 45f0 0000 | 0000 418b | 9734 0500 | 0083 ca02 | 4189 9734 
  0x000001641bf3ab80: 0500 0048 | 8b55 0848 | 8bca 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 80b4 
  0x000001641bf3aba0: c439 fb7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b880 | b4c4 39fb | 7f00 00ff | d048 83c4 
  0x000001641bf3abc0: 2085 c00f | 85c9 0200 | 0048 8b45 | e848 8b40 | 080f b740 | 2ec1 e003 | 4c8b 75c8 | 4e8d 74f5 
  0x000001641bf3abe0: 004c 2bf0 | 4983 c608 | 4d8b c648 | 8bd0 498b | cf48 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 
  0x000001641bf3ac00: 83ec 0848 | b810 e4af | 39fb 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 10e4 | af39 fb7f 
  0x000001641bf3ac20: 0000 ffd0 | 4883 c420 | 493b af58 | 0400 000f | 8705 0000 | 00e9 8000 | 0000 c5f8 | 7749 89af 
  0x000001641bf3ac40: b003 0000 | 49ba 3aac | f31b 6401 | 0000 4d89 | 97a8 0300 | 0049 89a7 | a003 0000 | 498b cf48 
  0x000001641bf3ac60: 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b850 | a3c4 39fb | 7f00 00ff | d048 83c4 
  0x000001641bf3ac80: 08e9 0c00 | 0000 48b8 | 50a3 c439 | fb7f 0000 | ffd0 4883 | c420 49c7 | 87a0 0300 | 0000 0000 
  0x000001641bf3aca0: 0049 c787 | b003 0000 | 0000 0000 | 49c7 87a8 | 0300 0000 | 0000 00c5 | f877 418a | 9f81 0400 
  0x000001641bf3acc0: 0041 c687 | 8104 0000 | 0048 8b4d | e88b 4928 | f6c1 200f | 8497 0000 | 00f6 c3ff | 0f85 3401 
  0x000001641bf3ace0: 0000 488d | 55a8 488b | 4208 4885 | c00f 8505 | 0000 00e9 | 7800 0000 | 4c89 6dc0 | 488d 024c 
  0x000001641bf3ad00: 8b4a 0848 | c742 0800 | 0000 004c | 8b00 4d85 | c00f 840b | 0000 00f0 | 4d0f b101 | 0f85 0c00 
  0x000001641bf3ad20: 0000 49ff | 8f58 0500 | 00e9 3e00 | 0000 4c89 | 4a08 488b | ca48 83ec | 2040 f6c4 | 0f0f 8419 
  0x000001641bf3ad40: 0000 0048 | 83ec 0848 | b8c0 bac4 | 39fb 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 c0ba 
  0x000001641bf3ad60: c439 fb7f | 0000 ffd0 | 4883 c420 | 4c8b 6dc0 | 488b 55b8 | 488d 54d5 | 0048 8d5d | b8e9 8f00 
  0x000001641bf3ad80: 0000 488b | d24c 896d | c048 8d02 | 4c8b 4a08 | 48c7 4208 | 0000 0000 | 4c8b 004d | 85c0 0f84 
  0x000001641bf3ada0: 0b00 0000 | f04d 0fb1 | 010f 850c | 0000 0049 | ff8f 5805 | 0000 e93e | 0000 004c | 894a 0848 
  0x000001641bf3adc0: 8bca 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 c0ba | c439 fb7f | 0000 ffd0 
  0x000001641bf3ade0: 4883 c408 | e90c 0000 | 0048 b8c0 | bac4 39fb | 7f00 00ff | d048 83c4 | 204c 8b6d | c0e9 6eff 
  0x000001641bf3ae00: ffff 4883 | 7a08 000f | 8575 ffff | ff48 83c2 | 1048 3bd3 | 75ec 49ba | 9c30 4b3a | fb7f 0000 
  0x000001641bf3ae20: 4180 3a00 | 0f84 3e00 | 0000 488b | 55e8 498b | cf48 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 
  0x000001641bf3ae40: 83ec 0848 | b840 b5fb | 39fb 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 40b5 | fb39 fb7f 
  0x000001641bf3ae60: 0000 ffd0 | 4883 c420 | 488b 5df8 | c95a 488b | e349 3ba7 | 4805 0000 | 720b 49c7 | 8748 0500 
  0x000001641bf3ae80: 0000 0000 | 0041 c787 | 3405 0000 | 0400 0000 | ffe2 493b | af58 0400 | 000f 8705 | 0000 00e9 
